Bash: Compile ....
Bash: Run the program
Enter file name: 

Token                                         Lexi
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
KEYWORD                                     string
IDENTIFIER                                  name_1
OPERATOR                                         =
SEPERATOR                                        "
IDENTIFIER                                    Jake
SEPERATOR                                        "
SEPERATOR                                        ;
KEYWORD                                     string
IDENTIFIER                                  name_2
OPERATOR                                         =
SEPERATOR                                        "
IDENTIFIER                                     Bob
SEPERATOR                                        "
UNKNOWN                                      1_age
OPERATOR                                         =
INTEGER                                         30
SEPERATOR                                        ;
IDENTIFIER                                   age_1
OPERATOR                                         =
INTEGER                                         30
SEPERATOR                                        ;
IDENTIFIER                                   age_2
OPERATOR                                         =
INTEGER                                         40
SEPERATOR                                        ;
IDENTIFIER                                age_diff
OPERATOR                                         =
IDENTIFIER                                   age_1
OPERATOR                                         -
IDENTIFIER                                   age_2
SEPERATOR                                        ;
KEYWORD                                         if
SEPERATOR                                        (
IDENTIFIER                                   age_1
OPERATOR                                         >
IDENTIFIER                                   age_2
SEPERATOR                                        )
SEPERATOR                                        {
IDENTIFIER                                    cout
OPERATOR                                         <
OPERATOR                                         <
IDENTIFIER                                  name_1
OPERATOR                                         <
OPERATOR                                         <
SEPERATOR                                        "
IDENTIFIER                                      is
IDENTIFIER                                   older
IDENTIFIER                                    than
SEPERATOR                                        "
OPERATOR                                         <
OPERATOR                                         <
IDENTIFIER                                  name_2
SEPERATOR                                        ;
IDENTIFIER                                    cout
OPERATOR                                         <
OPERATOR                                         <
SEPERATOR                                        "
IDENTIFIER                                   Their
IDENTIFIER                                     age
IDENTIFIER                                      is
SEPERATOR                                        "
OPERATOR                                         <
OPERATOR                                         <
IDENTIFIER                                   age_1
OPERATOR                                         <
OPERATOR                                         <
SEPERATOR                                        "
IDENTIFIER                                     and
SEPERATOR                                        "
OPERATOR                                         <
OPERATOR                                         <
IDENTIFIER                                   age_2
SEPERATOR                                        ;
IDENTIFIER                                    cout
OPERATOR                                         <
OPERATOR                                         <
SEPERATOR                                        "
IDENTIFIER                                   Their
IDENTIFIER                                     age
IDENTIFIER                              difference
IDENTIFIER                                      is
SEPERATOR                                        "
OPERATOR                                         <
OPERATOR                                         <
IDENTIFIER                                age_diff
SEPERATOR                                        ;
SEPERATOR                                        }
KEYWORD                                       else
SEPERATOR                                        {
IDENTIFIER                                    cout
OPERATOR                                         <
OPERATOR                                         <
IDENTIFIER                                  name_1
OPERATOR                                         <
OPERATOR                                         <
SEPERATOR                                        "
IDENTIFIER                                      is
IDENTIFIER                                   older
IDENTIFIER                                    than
SEPERATOR                                        "
OPERATOR                                         <
OPERATOR                                         <
IDENTIFIER                                  name_2
SEPERATOR                                        ;
IDENTIFIER                                    cout
OPERATOR                                         <
OPERATOR                                         <
SEPERATOR                                        "
IDENTIFIER                                   Their
IDENTIFIER                                     age
IDENTIFIER                                      is
SEPERATOR                                        "
OPERATOR                                         <
OPERATOR                                         <
IDENTIFIER                                   age_1
OPERATOR                                         <
OPERATOR                                         <
SEPERATOR                                        "
IDENTIFIER                                     and
SEPERATOR                                        "
OPERATOR                                         <
OPERATOR                                         <
IDENTIFIER                                   age_2
SEPERATOR                                        ;
IDENTIFIER                                    cout
OPERATOR                                         <
OPERATOR                                         <
SEPERATOR                                        "
IDENTIFIER                                   Their
IDENTIFIER                                     age
IDENTIFIER                              difference
IDENTIFIER                                      is
SEPERATOR                                        "
OPERATOR                                         <
OPERATOR                                         <
IDENTIFIER                                age_diff
SEPERATOR                                        ;
SEPERATOR                                        }

Bash: The script file will now terminate
